基準日,町丁目名,秘匿区分,男女別,世帯数,総数,合算総数,０歳,１歳,２歳,３歳,４歳,５歳,６歳,７歳,８歳,９歳,１０歳,１１歳,１２歳,１３歳,１４歳,１５歳,１６歳,１７歳,１８歳,１９歳,２０歳,２１歳,２２歳,２３歳,２４歳,２５歳,２６歳,２７歳,２８歳,２９歳,３０歳,３１歳,３２歳,３３歳,３４歳,３５歳,３６歳,３７歳,３８歳,３９歳,４０歳,４１歳,４２歳,４３歳,４４歳,４５歳,４６歳,４７歳,４８歳,４９歳,５０歳,５１歳,５２歳,５３歳,５４歳,５５歳,５６歳,５７歳,５８歳,５９歳,６０歳,６１歳,６２歳,６３歳,６４歳,６５歳,６６歳,６７歳,６８歳,６９歳,７０歳,７１歳,７２歳,７３歳,７４歳,７５歳,７６歳,７７歳,７８歳,７９歳,８０歳,８１歳,８２歳,８３歳,８４歳,８５歳,８６歳,８７歳,８８歳,８９歳,９０歳,９１歳,９２歳,９３歳,９４歳,９５歳,９６歳,９７歳,９８歳,９９歳,１００歳以上,不明
2020/3/31,池田町,,男,0,2177,0,23,7,15,16,11,14,15,11,11,11,15,14,14,15,7,8,14,13,14,15,17,18,23,16,17,14,21,19,14,22,26,31,26,34,24,40,40,24,28,28,30,35,31,35,45,29,43,26,27,37,39,32,37,29,23,42,14,29,30,33,31,23,22,19,25,31,20,29,35,42,40,51,49,36,22,25,30,29,38,26,24,25,19,13,19,12,8,8,10,8,2,3,3,2,1,3,1,1,1,0,0,0
2020/3/31,池田町,,女,0,2440,0,17,16,14,12,13,12,13,15,11,10,13,13,13,7,16,8,7,8,11,13,16,17,21,14,27,22,23,17,22,18,23,25,31,26,27,25,40,37,24,29,33,22,29,29,24,35,39,41,48,39,40,40,38,37,29,29,33,29,24,28,28,41,24,29,26,34,19,45,35,46,49,46,67,42,34,45,32,39,26,44,31,31,32,30,26,21,19,23,14,9,10,11,13,11,5,3,1,1,3,1,2,0
2020/3/31,池田町,,計,2650,4617,0,40,23,29,28,24,26,28,26,22,21,28,27,27,22,23,16,21,21,25,28,33,35,44,30,44,36,44,36,36,40,49,56,57,60,51,65,80,61,52,57,63,57,60,64,69,64,82,67,75,76,79,72,75,66,52,71,47,58,54,61,59,64,46,48,51,65,39,74,70,88,89,97,116,78,56,70,62,68,64,70,55,56,51,43,45,33,27,31,24,17,12,14,16,13,6,6,2,2,4,1,2,0
2020/3/31,浮田１丁目,,男,0,330,0,3,1,2,2,1,4,1,3,3,0,2,1,3,1,1,4,1,4,0,3,6,2,4,6,7,9,8,4,4,7,3,5,9,3,7,3,3,7,7,3,5,3,5,10,4,10,3,8,8,1,10,11,4,4,8,7,2,4,2,2,4,4,4,4,4,2,1,3,4,1,5,7,5,2,3,1,0,1,3,0,0,3,0,1,2,2,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0
2020/3/31,浮田１丁目,,女,0,316,0,2,2,1,3,2,5,2,4,3,1,1,2,1,2,2,2,4,1,4,2,1,7,3,5,4,9,2,7,4,2,3,6,3,3,7,5,7,3,4,1,5,3,6,6,3,4,4,7,5,1,6,5,5,7,3,6,6,4,2,5,5,3,5,4,0,2,3,4,5,3,1,2,4,5,2,5,5,3,2,1,3,5,1,3,1,1,2,1,4,0,0,2,1,0,0,1,0,1,1,0,0,0
2020/3/31,浮田１丁目,,計,396,646,0,5,3,3,5,3,9,3,7,6,1,3,3,4,3,3,6,5,5,4,5,7,9,7,11,11,18,10,11,8,9,6,11,12,6,14,8,10,10,11,4,10,6,11,16,7,14,7,15,13,2,16,16,9,11,11,13,8,8,4,7,9,7,9,8,4,4,4,7,9,4,6,9,9,7,5,6,5,4,5,1,3,8,1,4,3,3,2,3,5,1,1,3,1,0,0,1,0,1,1,0,0,0
2020/3/31,浮田２丁目,@1,男,0,325,328,1,3,3,0,1,1,2,3,2,5,0,3,1,5,0,0,1,0,1,2,1,1,7,4,8,10,9,13,8,7,7,5,6,7,8,9,5,7,6,5,7,7,6,5,6,5,9,2,5,6,4,4,3,6,4,3,4,0,3,5,4,2,2,4,1,5,3,1,1,2,2,4,3,4,0,3,2,2,3,1,1,2,2,2,3,1,2,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0
2020/3/31,浮田２丁目,@1,女,0,306,311,0,0,0,1,2,1,1,5,0,3,1,1,0,2,4,0,1,0,2,4,3,7,4,7,11,4,6,11,7,10,6,10,8,9,4,8,5,7,6,5,3,5,5,3,4,3,4,5,6,5,6,5,4,3,2,2,4,3,1,3,2,2,4,1,1,2,3,1,2,2,1,5,4,2,1,5,5,1,3,2,2,1,1,4,3,1,0,2,3,1,0,1,0,0,0,1,0,0,0,0,0,0
2020/3/31,浮田２丁目,@1,計,451,631,639,1,3,3,1,3,2,3,8,2,8,1,4,1,7,4,0,2,0,3,6,4,8,11,11,19,14,15,24,15,17,13,15,14,16,12,17,10,14,12,10,10,12,11,8,10,8,13,7,11,11,10,9,7,9,6,5,8,3,4,8,6,4,6,5,2,7,6,2,3,4,3,9,7,6,1,8,7,3,6,3,3,3,3,6,6,2,2,2,4,1,1,3,1,0,0,1,0,0,0,0,0,0
2020/3/31,梅田１丁目,*1,男,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
